,Germany,Germany,Germany,Austria,Austria,Austria,Switzerland,Switzerland,Switzerland,Italy,Italy,Italy,Spain,Spain,Spain,France,France,France
2011-05-01,1443,1,0.0693000693000693,54.0,0.0,0.0,50.0,0.0,0.0,115.0,0.0,0.0,1977,0,0.0,3589,1,0.02786291446085261
2011-06-01,1439,0,0.0,121.0,0.0,0.0,53.0,0.0,0.0,122.0,0.0,0.0,1624,1,0.06157635467980296,4038,3,0.07429420505200594
2011-07-01,1498,2,0.13351134846461948,71.0,0.0,0.0,356.0,0.0,0.0,96.0,2.0,2.083333333333333,1602,0,0.0,3145,0,0.0
2011-08-01,1441,0,0.0,53.0,0.0,0.0,36.0,0.0,0.0,158.0,0.0,0.0,1687,0,0.0,1642,3,0.18270401948842874
2011-09-01,1529,1,0.06540222367560497,66.0,0.0,0.0,47.0,0.0,0.0,181.0,1.0,0.5524861878453038,1867,0,0.0,3392,1,0.0294811320754717
2011-10-01,1522,0,0.0,53.0,0.0,0.0,91.0,0.0,0.0,170.0,0.0,0.0,1939,0,0.0,3533,0,0.0
2011-11-01,1624,0,0.0,61.0,0.0,0.0,90.0,0.0,0.0,194.0,0.0,0.0,1970,2,0.10152284263959391,3813,3,0.07867820613690008
2011-12-01,4376,2,0.04570383912248629,104.0,0.0,0.0,85.0,0.0,0.0,189.0,0.0,0.0,2383,2,0.0839278220730172,3798,0,0.0
2012-01-01,4745,0,0.0,82.0,0.0,0.0,115.0,0.0,0.0,195.0,0.0,0.0,2327,0,0.0,3820,0,0.0
2012-02-01,4863,1,0.020563438206868186,121.0,0.0,0.0,195.0,0.0,0.0,215.0,0.0,0.0,2059,1,0.04856726566294317,3679,4,0.10872519706441967
2012-03-01,5275,1,0.01895734597156398,100.0,0.0,0.0,68.0,0.0,0.0,244.0,1.0,0.4098360655737705,2826,1,0.035385704175513094,4214,0,0.0
2012-04-01,5705,0,0.0,76.0,0.0,0.0,79.0,0.0,0.0,332.0,1.0,0.30120481927710846,2892,0,0.0,4159,6,0.1442654484251022
2012-05-01,5494,0,0.0,62.0,0.0,0.0,172.0,0.0,0.0,187.0,2.0,1.06951871657754,3545,0,0.0,4007,0,0.0
2012-06-01,5008,1,0.019968051118210862,81.0,0.0,0.0,108.0,0.0,0.0,273.0,0.0,0.0,3109,0,0.0,4174,5,0.11978917105893627
2012-07-01,5356,2,0.03734129947722181,78.0,0.0,0.0,108.0,0.0,0.0,230.0,0.0,0.0,2799,1,0.03572704537334762,3603,4,0.11101859561476549
2012-08-01,5982,4,0.06686726847208291,80.0,0.0,0.0,111.0,0.0,0.0,312.0,1.0,0.3205128205128205,2876,3,0.1043115438108484,3518,3,0.08527572484366117
2012-09-01,9440,1,0.01059322033898305,63.0,0.0,0.0,434.0,0.0,0.0,414.0,1.0,0.24154589371980675,74978,19,0.02534076662487663,3998,2,0.05002501250625312
2012-10-01,12696,0,0.0,103.0,0.0,0.0,151.0,0.0,0.0,504.0,0.0,0.0,4610,1,0.021691973969631236,4788,1,0.020885547201336674
2012-11-01,9242,7,0.07574118156243238,90.0,0.0,0.0,322.0,0.0,0.0,704.0,1.0,0.14204545454545456,3904,3,0.07684426229508197,4421,0,0.0
2012-12-01,10159,1,0.00984348853233586,90.0,1.0,1.1111111111111112,143.0,0.0,0.0,374.0,2.0,0.53475935828877,3627,0,0.0,4128,1,0.02422480620155039
2013-01-01,12891,2,0.015514700178419051,130.0,0.0,0.0,248.0,0.0,0.0,658.0,0.0,0.0,4410,1,0.022675736961451247,5201,0,0.0
2013-02-01,21636,5,0.023109632094657055,491.0,0.0,0.0,289.0,0.0,0.0,974.0,1.0,0.10266940451745381,6746,1,0.014823599169878446,6709,3,0.044716053063049634
2013-03-01,60226,21,0.034868661375485666,10826.0,1.0,0.009237021984112323,21680.0,5.0,0.023062730627306273,27159.0,132.0,0.48602673147023084,86751,9,0.010374520178441747,64840,11,0.016964836520666254
2013-04-01,140103,55,0.03925683247325182,31476.0,2.0,0.006354047528275512,46943.0,1.0,0.0021302430607332296,56713.0,73.0,0.1287182832860191,182451,23,0.012606124384081206,146744,36,0.024532519217140055
2013-05-01,123242,80,0.0649129355252268,28924.0,5.0,0.01728668233992532,43609.0,8.0,0.01834483707491573,55276.0,75.0,0.1356827556263116,182222,94,0.051585428762718,126124,48,0.03805778440265136
2013-06-01,145117,72,0.049615138129922756,33617.0,2.0,0.005949370854032186,44617.0,0.0,0.0,58253.0,52.0,0.08926578888640928,190162,42,0.022086431568872855,129069,36,0.027892057736559516
2013-07-01,152697,87,0.056975579087997795,37457.0,2.0,0.005339455909442827,48110.0,9.0,0.018707129494907503,63588.0,43.0,0.06762282191608479,191885,195,0.10162336816322277,136719,66,0.04827419744146754
2013-08-01,146498,66,0.04505180958101817,34533.0,3.0,0.008687342541916427,44706.0,1.0,0.0022368362188520557,53721.0,52.0,0.096796411086912,177914,108,0.06070348595388783,116154,81,0.0697350069735007
2013-09-01,138501,51,0.036822838824268414,28900.0,1.0,0.0034602076124567475,40848.0,3.0,0.007344300822561692,56801.0,95.0,0.1672505765743561,178422,60,0.033628140027575075,130469,24,0.01839517433260008
2013-10-01,139707,58,0.04151545735002541,30906.0,9.0,0.029120559114735003,38054.0,6.0,0.01576706785094865,61328.0,56.0,0.09131228802504565,184735,67,0.03626816791620429,127598,34,0.02664618567689149
2013-11-01,131519,72,0.054744941795482026,24224.0,8.0,0.03302509907529723,27140.0,23.0,0.0847457627118644,54536.0,30.0,0.05500953498606425,143544,47,0.03274257370562336,89435,19,0.021244479230726226
2013-12-01,54745,5,0.009133254178463786,8811.0,0.0,0.0,9765.0,1.0,0.010240655401945725,21451.0,8.0,0.037294298634096314,72299,8,0.011065159960718683,38232,15,0.03923414940364093
2014-01-01,172802,60,0.03472182034930151,38838.0,8.0,0.020598383026932385,44912.0,14.0,0.031172069825436407,67310.0,23.0,0.03417025701975932,200790,57,0.02838786792170925,137575,28,0.020352534980919497
2014-02-01,155206,50,0.03221524941046094,36834.0,6.0,0.01628929793125916,43666.0,5.0,0.011450556497045756,63874.0,48.0,0.07514794752168331,169976,59,0.034710782698733934,129654,32,0.024681074243756457
2014-03-01,161986,42,0.025928166631684218,37309.0,5.0,0.013401592109142565,43463.0,6.0,0.013804845500770772,65818.0,32.0,0.04861891883679237,185460,92,0.04960638412595708,132738,38,0.02862782323072519
2014-04-01,156300,38,0.024312220089571335,40048.0,9.0,0.0224730323611666,42513.0,10.0,0.023522216733704984,73064.0,36.0,0.049271871236176504,172952,140,0.08094731486192701,131500,63,0.047908745247148284
2014-05-01,156375,58,0.03709032773780975,35883.0,4.0,0.011147339966000614,41167.0,1.0,0.0024291301285009836,79194.0,73.0,0.09217870040659645,160369,126,0.07856880070337784,127577,48,0.037624336675106014
2014-06-01,148096,58,0.039163785652549694,35500.0,4.0,0.011267605633802818,41701.0,5.0,0.011990120141003813,80220.0,51.0,0.06357516828721017,124442,85,0.06830491313222224,127116,109,0.08574845023443153
2014-07-01,161580,19,0.011758881049634856,35735.0,3.0,0.008395130824122009,39907.0,10.0,0.025058260455559173,79859.0,80.0,0.10017656118909578,134184,121,0.09017468550646873,124430,131,0.10528007715181226
2014-08-01,167414,32,0.019114291516838498,34525.0,2.0,0.005792903692976104,39756.0,0.0,0.0,69564.0,87.0,0.12506468863205106,125548,84,0.0669066811100137,107399,120,0.11173288391884467
2014-09-01,168581,51,0.03025251956033005,36894.0,2.0,0.005420935653493793,42821.0,4.0,0.00934121108801756,78177.0,58.0,0.07419061872417719,143060,102,0.07129875576681112,138013,121,0.0876729003789498
2014-10-01,164790,57,0.03458947751683961,38490.0,7.0,0.018186541958950374,42743.0,2.0,0.0046791287462274525,83055.0,38.0,0.04575281440009633,149979,88,0.05867488115002767,138437,120,0.08668202864841047
2014-11-01,157882,37,0.023435223774717826,31822.0,3.0,0.009427440135755137,41284.0,9.0,0.021800213157639765,92171.0,39.0,0.04231265799438001,141561,87,0.061457604848793104,130739,27,0.0206518330414031
2014-12-01,166523,70,0.04203623523477237,28926.0,4.0,0.013828389684021296,37009.0,8.0,0.021616363587235538,81484.0,22.0,0.026999165480339697,134524,58,0.04311498320002379,130889,18,0.01375211056696896
2015-01-01,170585,103,0.06038045549139725,32307.0,6.0,0.018571826539140125,41325.0,4.0,0.00967937084089534,87853.0,46.0,0.05236019259444755,138843,79,0.05689879936330963,148979,29,0.01946583075467012
2015-02-01,157404,55,0.03494193286066428,34057.0,2.0,0.0058725078544792555,38889.0,0.0,0.0,83859.0,66.0,0.07870353808178013,137043,73,0.053267952394503916,130587,23,0.017612779219983613
2015-03-01,170015,50,0.029409169779137136,35978.0,5.0,0.01389738173328145,45192.0,2.0,0.00442556204637989,94671.0,64.0,0.06760253932038322,151564,41,0.027051278667757517,140467,25,0.017797774566268236
2015-04-01,157860,67,0.04244267072089193,36738.0,14.0,0.03810768141978333,41390.0,4.0,0.009664170089393572,87670.0,63.0,0.07186038553667161,150282,97,0.0645453214623175,133138,58,0.043563820997761724
2015-05-01,154877,27,0.017433188917657237,35688.0,5.0,0.014010311589329746,40057.0,1.0,0.0024964425693386923,89090.0,67.0,0.07520484902907172,152582,43,0.028181567943794155,132433,47,0.035489643819893835
2015-06-01,166053,42,0.025293129302090298,35579.0,7.0,0.01967452710868771,33541.0,8.0,0.023851405742225933,85587.0,78.0,0.09113533597392127,147018,39,0.02652736399624536,143112,69,0.04821398624853262
2015-07-01,174324,68,0.03900782451068126,35906.0,3.0,0.008355149557177075,38751.0,6.0,0.0154834713942866,93972.0,100.0,0.10641467671221215,146302,74,0.05058030648931662,125567,85,0.06769294480237642
2015-08-01,166503,52,0.031230668516483186,34650.0,5.0,0.01443001443001443,25759.0,4.0,0.015528553127062385,81443.0,48.0,0.05893692521149761,129381,170,0.1313948725083281,112152,167,0.14890505742207005
2015-09-01,173591,22,0.012673468094544072,36187.0,2.0,0.005526846657639484,23747.0,3.0,0.012633174716806332,93671.0,87.0,0.09287826541832585,147696,87,0.05890477738056549,146480,73,0.049836155106499185
2015-10-01,173655,47,0.027065157928075782,37360.0,5.0,0.013383297644539615,38946.0,8.0,0.02054126226056591,99114.0,71.0,0.0716346832939847,162769,51,0.03133274763622066,149653,45,0.030069560917589357
2015-11-01,180882,73,0.040357802324167136,37186.0,4.0,0.010756736406174366,26986.0,1.0,0.0037056251389609423,100001.0,61.0,0.060999390006099934,166526,65,0.039032943804571056,146643,55,0.03750605211295459
2015-12-01,169687,75,0.04419902526416284,33926.0,13.0,0.03831869362730649,36079.0,10.0,0.02771695446104382,91487.0,50.0,0.05465257358969034,188754,89,0.04715131864755184,135880,67,0.04930821312923168
2016-01-01,178960,141,0.07878855610192222,36469.0,26.0,0.07129342729441443,41578.0,25.0,0.06012795228245707,99861.0,139.0,0.13919347893572065,188446,580,0.30778047822718446,144676,492,0.34007022588404434
2016-02-01,197898,174,0.0879240821029015,36958.0,20.0,0.05411548243952595,42303.0,28.0,0.0661891591612888,106778.0,239.0,0.22382887860795292,203183,1427,0.7023225368264078,146841,732,0.4984983757942264
2016-03-01,190733,64,0.03355475979510625,36214.0,4.0,0.011045452035124538,44357.0,6.0,0.013526613612282166,110395.0,95.0,0.08605462203904163,208888,307,0.1469687105051511,147529,200,0.13556656657335167
2016-04-01,183594,108,0.05882545181215072,35249.0,15.0,0.04255439870634628,39894.0,21.0,0.05263949466085125,123652.0,110.0,0.08895933749555203,198204,303,0.15287279772355755,121760,228,0.18725361366622864
2016-05-01,193266,103,0.05329442323015947,35672.0,5.0,0.014016595649248712,40690.0,12.0,0.029491275497665274,113739.0,117.0,0.10286709044391106,215357,416,0.19316762399179038,128566,160,0.12444969898729058
2016-06-01,211239,144,0.0681692301137574,41604.0,31.0,0.07451206614748582,44622.0,29.0,0.06499036349782619,118035.0,116.0,0.09827593510399457,222298,914,0.41115979451007206,144197,130,0.09015444149323495
2016-07-01,229155,115,0.050184373022626606,39429.0,12.0,0.030434451799436962,40094.0,18.0,0.04489449792986482,122488.0,93.0,0.07592580497681405,213292,575,0.2695834817995987,135803,178,0.13107221489952356
2016-08-01,217943,108,0.04955424124656447,40803.0,53.0,0.12989240987182316,43145.0,28.0,0.06489743886893035,113771.0,78.0,0.06855877156744689,201036,639,0.3178535187727571,126291,194,0.15361347997877917
2016-09-01,213346,87,0.04077882875704255,40479.0,10.0,0.02470416759307295,45444.0,4.0,0.008802042073761111,126785.0,79.0,0.06231021019836732,218739,198,0.09051883751868665,144409,101,0.06994023918176845
2016-10-01,190237,53,0.027859985176385247,35675.0,6.0,0.016818500350385426,38673.0,8.0,0.020686266904558735,126570.0,79.0,0.062416054357272654,204509,110,0.05378736388129617,126961,52,0.04095745937728909
2016-11-01,192636,66,0.03426150875225815,34133.0,3.0,0.008789148331526674,36006.0,6.0,0.016663889351774704,112873.0,78.0,0.06910421447113127,187201,61,0.032585296018717846,112064,20,0.01784694460308395
2016-12-01,179632,74,0.04119533268014608,32151.0,4.0,0.012441292650306366,33673.0,1.0,0.0029697383660499507,100947.0,24.0,0.02377485215013819,172476,35,0.02029267840163269,105132,29,0.027584370125175967
2017-01-01,225147,97,0.04308296357490884,39397.0,4.0,0.010153057339391324,42452.0,1.0,0.002355601620653915,136346.0,75.0,0.05500711425344344,217760,120,0.055106539309331376,142885,25,0.017496588165307764
2017-02-01,215139,51,0.02370560428374214,38950.0,7.0,0.01797175866495507,40607.0,7.0,0.017238407171177385,125407.0,62.0,0.049439026529619554,214386,115,0.05364156241545623,133268,32,0.02401176576522496
2017-03-01,310019,58,0.01870853076746909,42236.0,9.0,0.021308836064021213,43085.0,4.0,0.009283973540675408,138048.0,45.0,0.03259735744089012,256470,97,0.037821187663274455,160634,30,0.01867599636440604
2017-04-01,425216,153,0.03598171282360024,39500.0,5.0,0.012658227848101267,37295.0,8.0,0.02145059659471779,121104.0,72.0,0.05945303210463733,271509,193,0.07108419978711572,161135,52,0.03227107704719645
2017-05-01,525244,202,0.038458316515752676,42984.0,5.0,0.011632235250325702,36342.0,2.0,0.005503274448296736,127796.0,112.0,0.08763967573319979,297400,211,0.07094821788836585,171102,72,0.042080162709962475
2017-06-01,492000,591,0.12012195121951219,41601.0,5.0,0.012018941852359319,40739.0,6.0,0.014727902010358625,117450.0,52.0,0.04427415921668795,284491,227,0.07979162785465972,169490,71,0.04189037701339312
2017-07-01,544094,261,0.0479696523027271,41441.0,22.0,0.053087522019256296,38044.0,6.0,0.015771212280517297,113383.0,97.0,0.0855507439386857,281847,199,0.07060568322529599,156078,95,0.06086700239623778
2017-08-01,468240,356,0.07602938663933026,38316.0,8.0,0.020879006159306816,39029.0,16.0,0.04099515744702657,96876.0,42.0,0.04335439118047814,244709,207,0.0845902684412915,137082,184,0.13422622955603217
2017-09-01,362412,186,0.0513228038806662,33627.0,1.0,0.0029738008148214234,33571.0,8.0,0.023830091447975932,87137.0,310.0,0.3557616167644055,223361,278,0.12446219348946325,125382,72,0.05742451069531511
2017-10-01,394083,147,0.03730178667945585,36665.0,5.0,0.013636983499249966,34128.0,2.0,0.005860290670417253,98792.0,75.0,0.0759170783059357,256099,166,0.06481868339977899,125591,60,0.047774123942002214
2017-11-01,437349,120,0.02743804147259969,46324.0,4.0,0.008634832915983076,42597.0,8.0,0.018780665305068434,106399.0,63.0,0.05921108281092867,254134,95,0.037381853667750084,146029,26,0.017804682631532093
2017-12-01,487050,196,0.04024227492043938,50363.0,10.0,0.01985584655401783,60920.0,8.0,0.013131976362442548,124955.0,47.0,0.0376135408747149,257766,278,0.10784975520433261,150595,24,0.015936784089777216
2018-01-01,570373,207,0.03629204047176146,60332.0,6.0,0.009944971159583638,72961.0,10.0,0.013705952495168651,146392.0,61.0,0.041668943658123396,299107,61,0.020394039591183088,166350,19,0.01142170123234145
2018-02-01,532042,152,0.028569173110393538,55452.0,5.0,0.009016807328860997,69626.0,4.0,0.005744980323442393,137069.0,53.0,0.0386666569392058,326322,76,0.02328987932165162,141415,24,0.016971325531237848
2018-03-01,557757,237,0.0424916226959052,56255.0,2.0,0.003555239534263621,75467.0,9.0,0.011925742377462998,144517.0,56.0,0.038749766463461045,372489,121,0.03248418074090778,170314,53,0.031118991979520182
2018-04-01,406140,140,0.03447087211306446,46506.0,3.0,0.006450780544445878,52334.0,11.0,0.021018840524324532,106608.0,54.0,0.05065285907248987,282514,105,0.037166299723199556,160113,115,0.07182427410641234
2018-05-01,515767,220,0.04265491976027935,56445.0,1.0,0.001771636105943839,69680.0,15.0,0.02152698048220436,143644.0,72.0,0.050123917462615915,373648,239,0.06396394467520233,203675,293,0.14385663434393028
2018-06-01,560695,402,0.07169673351822292,58594.0,27.0,0.04607980339283886,71611.0,22.0,0.030721537194006505,147793.0,133.0,0.0899907302781593,401442,254,0.06327190478325637,221359,181,0.08176762634453534
2018-07-01,538101,309,0.057424163865147995,57685.0,4.0,0.006934211666811129,69150.0,13.0,0.018799710773680405,149481.0,183.0,0.12242358560619745,384908,170,0.044166398204246206,205847,197,0.09570214771164992
2018-08-01,523793,462,0.08820278239686288,56268.0,16.0,0.028435345134001564,82111.0,16.0,0.019485817978102813,134186.0,327.0,0.24369159226744966,357360,318,0.08898589657488247,179882,136,0.07560511891128628
2018-09-01,219295,252,0.11491370072277068,27151.0,5.0,0.01841552797318699,39245.0,18.0,0.04586571537775513,71531.0,108.0,0.15098348967580488,190408,381,0.2000966345951851,102479,31,0.030250100020492
2018-10-01,389795,338,0.08671224618068472,40777.0,1.0,0.002452362851607524,58857.0,12.0,0.02038839900096845,118067.0,87.0,0.07368697434507526,332754,270,0.08114102309814457,162505,112,0.06892095627826836
2018-11-01,162950,71,0.04357164774470697,17651.0,0.0,0.0,31187.0,2.0,0.006412928463782986,42838.0,29.0,0.06769690461739578,144537,57,0.03943626891384213,75641,12,0.01586441215742785
2018-12-01,410782,172,0.041871357557049724,42808.0,14.0,0.03270416744533732,58454.0,7.0,0.011975228384712766,124900.0,79.0,0.0632506004803843,356579,109,0.03056826117073636,173843,42,0.024159730331390968
2019-01-01,436577,196,0.04489471502163421,45361.0,1.0,0.00220453693701638,59177.0,7.0,0.01182892001960221,125440.0,64.0,0.05102040816326531,365763,67,0.018317872502139364,171841,36,0.020949598756990474
2019-02-01,426220,222,0.05208577729810896,45151.0,5.0,0.011073951850457354,61811.0,3.0,0.004853505039556066,126498.0,71.0,0.05612736960268147,389766,69,0.01770292944997768,159492,44,0.027587590600155493
2019-03-01,499441,271,0.05426066342170547,53740.0,13.0,0.024190547078526237,74146.0,12.0,0.01618428505920751,140483.0,85.0,0.060505541595780275,441862,136,0.030778840452448955,186029,50,0.026877529847496893
2019-04-01,668603,252,0.03769052786182533,51913.0,4.0,0.007705199083081309,83061.0,16.0,0.01926295132492987,129533.0,82.0,0.06330433171469818,572079,154,0.026919359039573206,171495,138,0.080468818332896
2019-05-01,517903,253,0.048850846587102224,56061.0,2.0,0.003567542498350012,73987.0,3.0,0.004054766377877194,156911.0,127.0,0.08093760157031693,426971,139,0.03255490419724056,188737,96,0.05086443039785521
2019-06-01,486423,277,0.056946320383698956,51554.0,2.0,0.0038794273965162738,66552.0,8.0,0.012020675561966582,162696.0,188.0,0.11555293307764172,391175,198,0.050616731641848274,182615,108,0.05914081537661199
2019-07-01,526923,325,0.0616788411209987,52758.0,7.0,0.013268129951855645,66642.0,23.0,0.03451276972479818,162576.0,293.0,0.18022340320834562,389328,416,0.10685077877779148,171917,225,0.13087710930274493
2019-08-01,522716,355,0.06791450806939142,49979.0,10.0,0.020008403529482383,65894.0,23.0,0.03490454366103135,145703.0,183.0,0.12559796297948567,348399,210,0.06027571835740057,150667,93,0.061725527155913375
2019-09-01,520259,314,0.06035455417397873,53001.0,1.0,0.0018867568536442708,67733.0,15.0,0.022145778276467895,162953.0,267.0,0.163850926340724,401150,227,0.05658731147949645,184331,94,0.0509952205543289
2019-10-01,510586,316,0.06188967186722706,53792.0,5.0,0.00929506246281975,68297.0,16.0,0.023427090501778994,172568.0,307.0,0.17790088544805527,433521,398,0.09180639461525508,189779,126,0.06639301503327555
2019-11-01,492656,225,0.04567081289987334,48895.0,2.0,0.004090397791185193,65944.0,14.0,0.02123013465971127,169048.0,415.0,0.2454924045241588,420787,169,0.04016283773025307,174972,59,0.033719680863223835
2019-12-01,479392,191,0.03984213336893398,47307.0,3.0,0.006341556217895871,61131.0,0.0,0.0,154576.0,259.0,0.1675551185177518,376767,93,0.024683690450596787,169835,40,0.02355227132216563
2020-01-01,524398,264,0.05034344143188951,52960.0,4.0,0.007552870090634441,66055.0,25.0,0.03784724850503368,166590.0,318.0,0.19088780839186026,417765,91,0.021782581116177757,188430,53,0.02812715597304039
2020-02-01,462867,197,0.042560822007185646,51554.0,4.0,0.0077588547930325475,62581.0,10.0,0.01597929083907256,164787.0,227.0,0.1377535849308501,419960,133,0.0316696828269359,177259,39,0.02200170372167281
2020-03-01,513497,265,0.05160692272788352,64487.0,1.0,0.001550700141113713,67646.0,0.0,0.0,189041.0,97.0,0.051311620230532005,484345,172,0.035511876864631614,200028,81,0.04049433079368888
2020-04-01,453033,321,0.07085576547403832,58452.0,2.0,0.0034216108944090874,62655.0,2.0,0.003192083632591174,175604.0,80.0,0.045557048814377804,434160,111,0.025566611387506908,172838,113,0.06537914116108726
2020-05-01,449540,210,0.04671441918405481,54292.0,6.0,0.011051351948721727,61135.0,11.0,0.01799296638586734,177358.0,131.0,0.07386190642654969,447605,201,0.04490566459266541,175097,150,0.08566680182984289
2020-06-01,484084,272,0.05618859536774609,52301.0,5.0,0.009560046653027668,66729.0,13.0,0.01948178453146308,170509.0,56.0,0.03284284114035036,445880,198,0.04440656678927066,185413,152,0.08197914925059192
2020-07-01,433109,196,0.04525419698043679,49111.0,9.0,0.01832583331636497,55354.0,4.0,0.0072262167142392595,151299.0,55.0,0.03635185956285237,398566,238,0.059714074958727034,158530,120,0.07569545196492777
2020-08-01,418485,198,0.047313523782214414,47376.0,2.0,0.0042215467747382645,64825.0,7.0,0.010798303123794832,150947.0,63.0,0.04173650354097796,347725,1050,0.3019627579265224,146495,122,0.08327929280862828
2020-09-01,483324,195,0.04034560667378405,52981.0,3.0,0.005662407278080822,79679.0,0.0,0.0,191749.0,34.0,0.01773151359329123,451517,369,0.08172449763796269,193733,95,0.04903656062725504
2020-10-01,492968,218,0.04422193732656075,56349.0,1.0,0.0017746543860583152,82120.0,4.0,0.004870920603994155,206067.0,39.0,0.018925883329208464,497214,242,0.048671195903574715,198167,54,0.027249743902869803
2020-11-01,465449,160,0.03437540955077785,59540.0,10.0,0.016795431642593214,78189.0,10.0,0.012789522822903479,197291.0,61.0,0.03091879507934979,474281,118,0.024879765371161825,190586,40,0.020987900475375944
2020-12-01,452270,127,0.028080571340128684,56463.0,4.0,0.007084285284168394,75031.0,1.0,0.0013327824499206995,194989.0,52.0,0.026668171025032182,448439,89,0.019846623509552023,185606,43,0.02316735450362596
2021-01-01,457211,100,0.02187173974379444,55790.0,1.0,0.0017924359204158453,66035.0,1.0,0.0015143484515787082,195065.0,133.0,0.06818240073821547,441255,77,0.017450227192893,181968,32,0.017585509540138926
2021-02-01,439247,161,0.036653636792055494,53924.0,5.0,0.00927230917587716,52694.0,3.0,0.0056932478080995936,186047.0,35.0,0.01881245061731713,437637,82,0.018736989788340565,174962,25,0.014288817000262913
2021-03-01,498736,236,0.047319624009496006,54531.0,3.0,0.00550145788633988,60829.0,14.0,0.023015338078876853,206283.0,43.0,0.02084514962454492,487366,98,0.020108091249697355,205613,70,0.03404453998531221
2021-04-01,368773,129,0.034980868989866395,42878.0,6.0,0.013993189980875974,43635.0,5.0,0.01145869141744013,171126.0,51.0,0.029802601591809547,380928,88,0.023101478494623656,162346,69,0.042501817106673404
2021-05-01,442581,103,0.023272576093415667,50577.0,4.0,0.007908733218656702,55797.0,2.0,0.0035844221015466785,203435.0,51.0,0.025069432496866325,470853,181,0.03844087220427607,193450,98,0.050659085034892734
2021-06-01,487960,255,0.0522583818345766,51955.0,3.0,0.00577422769704552,60068.0,8.0,0.013318239328760736,198885.0,53.0,0.02664856575407899,471035,224,0.04755485261180167,215265,131,0.06085522495528767
2021-07-01,479445,202,0.04213204851442814,50555.0,6.0,0.011868262288596578,55786.0,10.0,0.01792564442691715,197871.0,58.0,0.029312026522330205,440285,198,0.044970871140284134,194779,111,0.05698766294107681
2021-08-01,401175,89,0.022184832055835983,46587.0,4.0,0.008586086247236354,53720.0,7.0,0.013030528667163067,161530.0,62.0,0.03838296291710518,356425,278,0.07799677351476468,162084,127,0.0783544335036154
2021-09-01,494799,125,0.02526278347369336,50093.0,5.0,0.009981434531770906,60725.0,1.0,0.0016467682173734045,197486.0,46.0,0.023292790375013923,479228,176,0.036725733888670946,204106,51,0.024987016550223905
2021-10-01,487406,137,0.02810798389843375,50999.0,1.0,0.0019608227612306125,58458.0,6.0,0.010263779123473264,198577.0,124.0,0.06244429113139991,522067,167,0.03198823139558716,214300,68,0.03173121791880541
